Date,Open,High,Low,Close,Volume,AvgVol20,VolDisp20,SMA20,SMA60,SMA120,SMA480,RSI14,POC_20D_UltraShort,POC_90D_Short,POC_365D_Mid,POC_1095D_Long
2025-06-05,69.0,103.75,64.0,83.2300033569336,47192000,0,0.0,,,,,,기간 부족,기간 부족,기간 부족,기간 부족
2025-06-06,96.38999938964844,123.51499938964844,92.94999694824219,107.69999694824219,60706300,0,0.0,,,,,100.0,기간 부족,기간 부족,기간 부족,기간 부족
2025-06-09,132.72000122070312,138.57000732421875,108.4000015258789,115.25,45521100,0,0.0,,,,,100.0,105.6 - 108.8 (39.6%),105.3 - 108.0 (39.6%),107.5 - 110.0 (39.6%),107.1 - 109.2 (39.6%)
2025-06-10,115.0,115.0,101.51000213623047,105.91000366210938,25517800,0,0.0,,,,,97.0,105.6 - 108.8 (48.2%),105.3 - 108.0 (48.2%),107.5 - 110.0 (33.9%),107.1 - 109.2 (33.9%)
2025-06-11,107.0,120.48999786376953,106.5,117.19999694824219,26481400,0,0.0,,,,,97.12,105.4 - 108.8 (42.0%),114.8 - 117.6 (35.1%),106.6 - 109.2 (29.6%),105.8 - 108.1 (42.0%)
2025-06-12,116.79000091552734,117.93099975585938,104.26000213623047,106.54000091552734,13416500,0,0.0,,,,,93.55,105.4 - 108.8 (45.5%),106.4 - 109.2 (33.9%),106.6 - 109.2 (27.7%),105.8 - 108.1 (45.5%)
2025-06-13,108.80999755859375,134.72000122070312,108.80000305175781,133.55999755859375,34013600,0,0.0,,,,,94.13,105.0 - 110.0 (39.4%),105.0 - 109.2 (39.4%),105.3 - 109.2 (39.4%),105.4 - 108.8 (39.4%)
2025-06-16,147.5399932861328,165.60000610351562,145.8800048828125,151.05999755859375,43781500,0,0.0,,,,,94.49,102.0 - 108.8 (33.6%),102.6 - 108.3 (33.6%),104.0 - 109.2 (33.6%),103.5 - 108.0 (33.6%)
2025-06-17,156.36000061035156,164.4199981689453,143.52999877929688,149.14999389648438,31234200,0,0.0,,,,,93.83,102.0 - 108.8 (30.4%),102.6 - 108.3 (30.4%),104.0 - 109.2 (30.4%),103.5 - 108.0 (30.4%)
2025-06-18,153.22000122070312,200.89999389648438,148.0,199.58999633789062,63566800,0,0.0,,,,,94.85,104.4 - 116.0 (37.1%),106.7 - 116.4 (27.1%),99.0 - 108.0 (25.5%),101.4 - 109.2 (25.5%)
2025-06-20,231.5,248.8800048828125,206.1699981689453,240.27999877929688,92427200,0,0.0,,,,,95.5,94.2 - 109.9 (20.6%),104.8 - 117.9 (35.5%),96.8 - 108.9 (20.6%),105.0 - 115.5 (30.0%)
2025-06-23,238.4600067138672,298.989990234375,232.47999572753906,263.45001220703125,99128700,0,0.0,,,,,95.82,90.0 - 108.0 (17.1%),105.0 - 120.0 (29.4%),97.3 - 111.2 (17.1%),96.0 - 108.0 (17.1%)
2025-06-24,250.4199981689453,265.0,217.57899475097656,222.64999389648438,68222600,0,0.0,,,,,84.36,90.0 - 108.0 (15.3%),105.0 - 120.0 (26.4%),97.3 - 111.2 (15.3%),96.0 - 108.0 (15.3%)
2025-06-25,218.5449981689453,227.5399932861328,198.0,198.6199951171875,49283200,0,0.0,,,,,78.41,198.0 - 216.0 (16.1%),105.0 - 120.0 (24.5%),194.6 - 208.5 (16.1%),192.0 - 204.0 (16.1%)
2025-06-26,209.0399932861328,226.9499969482422,205.67999267578125,213.6300048828125,45550300,0,0.0,,,,,79.39,189.6 - 205.4 (16.1%),105.0 - 120.0 (23.0%),194.6 - 208.5 (15.1%),192.0 - 204.0 (15.1%)
2025-06-27,223.64700317382812,223.64700317382812,175.60000610351562,180.42999267578125,48112100,0,0.0,,,,,71.66,189.6 - 205.4 (16.4%),105.0 - 120.0 (21.6%),194.6 - 208.5 (14.2%),192.0 - 204.0 (14.2%)
2025-06-30,181.77000427246094,192.5,178.0,181.2899932861328,34461500,0,0.0,,,,,71.74,189.6 - 205.4 (16.7%),105.0 - 120.0 (20.7%),194.6 - 208.5 (13.6%),192.0 - 204.0 (13.6%)
2025-07-01,184.6699981689453,194.0,171.5,192.52999877929688,31252100,0,0.0,,,,,72.78,188.4 - 204.1 (21.2%),105.0 - 120.0 (20.0%),194.6 - 208.5 (13.1%),192.0 - 204.0 (16.8%)
2025-07-02,187.2100067138672,189.0,176.0,177.97000122070312,18546000,0,0.0,,,,,69.23,188.4 - 204.1 (21.4%),105.0 - 120.0 (19.5%),194.6 - 208.5 (12.8%),192.0 - 204.0 (16.4%)
2025-07-03,182.1699981689453,192.5,181.38999938964844,188.77000427246094,17192000,44780345,-61.61,166.44,,,,70.38,195.0 - 208.0 (16.7%),105.0 - 120.0 (19.2%),194.6 - 208.5 (12.6%),192.0 - 204.0 (16.1%)
2025-07-07,193.75,208.60000610351562,186.60000610351562,207.4600067138672,31640800,44002785,-28.09,172.65,,,,72.32,193.8 - 205.2 (17.9%),105.0 - 120.0 (18.5%),194.6 - 208.5 (15.6%),192.0 - 204.0 (15.5%)
2025-07-08,199.5,209.5,196.0,204.80999755859375,22225500,42078745,-47.18,177.51,,,,71.6,195.5 - 204.0 (18.2%),105.0 - 120.0 (18.1%),194.6 - 208.5 (17.6%),192.0 - 204.0 (15.2%)
2025-07-09,209.36000061035156,215.60000610351562,197.25,200.67999267578125,17934400,40699410,-55.93,181.78,,,,70.44,255.0 - 263.5 (17.2%),195.0 - 210.0 (19.1%),194.6 - 208.5 (19.1%),192.0 - 204.0 (16.7%)
2025-07-10,208.83999633789062,209.57000732421875,199.0,202.89999389648438,12340100,40040525,-69.18,186.63,,,,70.71,255.0 - 263.5 (16.8%),195.0 - 210.0 (20.1%),194.6 - 208.5 (20.1%),192.0 - 204.0 (17.8%)
2025-07-11,204.17999267578125,206.8000030517578,182.5,187.3300018310547,18227400,39627825,-54.0,190.13,,,,66.05,255.0 - 263.5 (19.3%),195.0 - 210.0 (19.7%),194.6 - 208.5 (19.7%),192.0 - 204.0 (17.5%)
2025-07-14,189.27000427246094,204.91000366210938,185.5399932861328,204.6999969482422,15445200,39729260,-61.12,195.04,,,,68.54,180.0 - 184.5 (19.2%),195.0 - 210.0 (21.0%),194.6 - 208.5 (21.0%),192.0 - 204.0 (17.2%)
2025-07-15,198.0,203.4600067138672,188.10000610351562,195.3300018310547,14758500,38766505,-61.93,198.13,,,,65.74,180.0 - 183.6 (21.9%),195.0 - 210.0 (22.1%),194.6 - 208.5 (22.1%),192.0 - 204.0 (18.4%)
2025-07-16,203.0500030517578,239.697998046875,201.32000732421875,233.1999969482422,43669500,38760905,12.66,202.24,,,,70.92,176.0 - 181.5 (27.2%),195.0 - 210.0 (21.2%),194.6 - 208.5 (21.2%),192.0 - 204.0 (17.6%)
2025-07-17,225.5850067138672,244.36000061035156,220.00999450683594,235.0800018310547,29222500,38660320,-24.41,206.53,,,,71.15,176.7 - 182.4 (28.5%),195.0 - 210.0 (20.6%),194.6 - 208.5 (20.6%),192.0 - 204.0 (17.2%)
2025-07-18,244.89999389648438,262.9700012207031,222.49000549316406,223.77999877929688,42877400,37625850,13.96,207.74,,,,67.64,199.5 - 205.2 (19.4%),195.0 - 210.0 (19.9%),194.6 - 208.5 (19.9%),192.0 - 204.0 (16.5%)
2025-07-21,226.39999389648438,231.8800048828125,213.3300018310547,216.10000610351562,19033100,33956145,-43.95,206.54,,,,65.28,199.5 - 205.2 (20.3%),195.0 - 210.0 (19.5%),194.6 - 208.5 (19.5%),192.0 - 204.0 (16.3%)
2025-07-22,207.5500030517578,211.99000549316406,192.89999389648438,198.30999755859375,18485900,29924005,-38.22,203.28,,,,60.07,199.5 - 205.2 (21.1%),195.0 - 210.0 (20.8%),194.6 - 208.5 (20.8%),192.0 - 204.0 (17.6%)
2025-07-23,198.3800048828125,202.5,195.0800018310547,202.41000366210938,10319800,27028865,-61.82,202.27,,,,60.84,230.4 - 235.2 (23.3%),195.0 - 210.0 (21.5%),194.6 - 208.5 (21.5%),192.0 - 204.0 (18.3%)
2025-07-24,199.75,201.25,189.22999572753906,193.0800018310547,9085900,25019000,-63.68,201.99,,,,58.07,230.4 - 235.2 (23.9%),195.0 - 210.0 (21.3%),194.6 - 208.5 (21.3%),192.0 - 204.0 (18.9%)
2025-07-25,192.5399932861328,195.6999969482422,187.5,192.86000061035156,6988500,23090910,-69.73,200.95,,,,58.01,230.4 - 235.2 (23.3%),195.0 - 210.0 (21.2%),194.6 - 208.5 (21.2%),192.0 - 204.0 (19.4%)
2025-07-28,196.97500610351562,197.89999389648438,183.91000366210938,185.36000061035156,9524200,21161515,-54.99,201.2,,,,55.65,200.0 - 205.0 (27.0%),195.0 - 210.0 (21.0%),194.6 - 208.5 (21.0%),192.0 - 204.0 (19.2%)
2025-07-29,187.875,190.75,180.6820068359375,181.63999938964844,9534800,19915180,-52.12,201.22,,,,54.47,227.9 - 233.2 (15.7%),195.0 - 210.0 (20.9%),194.6 - 208.5 (20.9%),192.0 - 204.0 (19.1%)
2025-07-30,182.6199951171875,193.33399963378906,182.10000610351562,190.5,9317700,18818460,-50.49,201.11,,,,56.82,227.9 - 233.2 (16.2%),195.0 - 210.0 (20.7%),194.6 - 208.5 (20.7%),192.0 - 204.0 (18.9%)
2025-07-31,188.7550048828125,189.8699951171875,183.0,183.52000427246094,5770600,18179690,-68.26,201.39,,,,54.43,227.9 - 233.2 (16.7%),195.0 - 210.0 (20.6%),194.6 - 208.5 (20.6%),192.0 - 204.0 (18.8%)
2025-08-01,176.92999267578125,181.5500030517578,167.3000030517578,168.10000610351562,12924900,17966335,-28.06,200.36,,,,49.49,227.8 - 234.5 (17.0%),195.0 - 210.0 (20.4%),194.6 - 208.5 (20.4%),192.0 - 204.0 (18.6%)
2025-08-04,172.10000610351562,172.10000610351562,154.5,164.82000732421875,11701300,16969360,-31.04,198.23,,,,48.48,231.0 - 238.0 (28.8%),195.0 - 210.0 (20.2%),194.6 - 208.5 (20.2%),192.0 - 204.0 (18.5%)
2025-08-05,160.0,164.32000732421875,153.91000366210938,153.92999267578125,7802400,16248205,-51.98,195.68,,,,45.18,226.8 - 234.9 (17.7%),195.0 - 210.0 (20.1%),194.6 - 208.5 (20.1%),192.0 - 204.0 (18.4%)
2025-08-06,150.08999633789062,162.44000244140625,149.0,161.7100067138672,8357900,15769380,-47.0,193.73,,,,47.91,218.7 - 226.8 (20.3%),195.0 - 210.0 (20.0%),194.6 - 208.5 (20.0%),192.0 - 204.0 (18.2%)
2025-08-07,167.67999267578125,169.9199981689453,151.10000610351562,152.92999267578125,10166300,15660690,-35.08,191.23,,,,45.18,220.1 - 227.2 (22.3%),195.0 - 210.0 (19.8%),194.6 - 208.5 (19.8%),192.0 - 204.0 (18.1%)
2025-08-08,155.01499938964844,163.22000122070312,154.11700439453125,159.02999877929688,8921000,15195370,-41.29,189.82,,,,47.42,189.0 - 195.3 (16.1%),195.0 - 210.0 (19.7%),194.6 - 208.5 (19.7%),192.0 - 204.0 (18.0%)
2025-08-11,161.0050048828125,169.8000030517578,155.52699279785156,161.1699981689453,11888900,15017555,-20.83,187.64,,,,48.22,181.3 - 186.2 (16.5%),195.0 - 210.0 (19.5%),194.6 - 208.5 (19.5%),192.0 - 204.0 (17.8%)
2025-08-12,186.3000030517578,189.9199981689453,161.50999450683594,163.2100067138672,33232700,15941265,108.47,186.04,,,,49.01,161.7 - 166.6 (32.2%),195.0 - 210.0 (19.0%),194.6 - 208.5 (19.0%),192.0 - 204.0 (17.4%)
2025-08-13,156.63999938964844,164.63999938964844,152.14999389648438,153.16000366210938,17877900,14651685,22.02,182.04,,,,45.32,160.0 - 164.0 (30.9%),195.0 - 210.0 (18.8%),194.6 - 208.5 (18.8%),192.0 - 204.0 (17.1%)
2025-08-14,152.0,156.8000030517578,136.39999389648438,139.22999572753906,17905900,14085855,27.12,177.24,,,,40.73,162.0 - 167.4 (24.7%),195.0 - 210.0 (18.5%),194.6 - 208.5 (18.5%),192.0 - 204.0 (16.9%)
2025-08-15,141.15499877929688,151.47000122070312,139.25,149.25999450683594,23286200,13106295,77.67,173.52,,,,45.04,163.2 - 168.3 (29.2%),195.0 - 210.0 (18.2%),194.6 - 208.5 (18.2%),192.0 - 204.0 (16.6%)
2025-08-18,148.69500732421875,149.4499969482422,141.35000610351562,141.5800018310547,8683100,12588795,-31.03,169.79,,,,42.5,163.2 - 168.3 (29.3%),195.0 - 210.0 (18.1%),194.6 - 208.5 (18.1%),192.0 - 204.0 (16.5%)
2025-08-19,143.97999572753906,144.64999389648438,133.11000061035156,135.22999572753906,9688100,12148905,-20.26,166.64,,,,40.46,159.5 - 165.0 (33.0%),195.0 - 210.0 (18.0%),194.6 - 208.5 (18.0%),192.0 - 204.0 (16.4%)
2025-08-20,136.94000244140625,139.5,129.10000610351562,137.80999755859375,9944100,12130120,-18.02,163.41,,,,41.68,148.8 - 153.6 (25.9%),195.0 - 210.0 (17.8%),194.6 - 208.5 (17.8%),192.0 - 204.0 (16.3%)
2025-08-21,135.0,136.99000549316406,131.58999633789062,131.8000030517578,4986600,11925155,-58.18,160.34,,,,39.64,162.0 - 165.6 (22.8%),195.0 - 210.0 (17.8%),194.6 - 208.5 (17.8%),192.0 - 204.0 (16.3%)
2025-08-22,132.99000549316406,144.6999969482422,131.0500030517578,135.0399932861328,13309100,12241185,8.72,157.45,,,,41.31,161.7 - 165.0 (26.9%),195.0 - 210.0 (17.6%),194.6 - 208.5 (17.6%),192.0 - 204.0 (16.1%)
2025-08-25,134.36000061035156,135.32000732421875,124.69999694824219,125.23999786376953,10419800,12285965,-15.19,154.45,,,,37.89,159.6 - 163.4 (27.2%),195.0 - 210.0 (17.5%),194.6 - 208.5 (17.5%),192.0 - 204.0 (16.0%)
2025-08-26,125.5999984741211,130.25,124.16000366210938,129.0500030517578,6923300,12155390,-43.04,151.82,,,,39.97,159.6 - 163.4 (27.3%),195.0 - 210.0 (17.4%),194.6 - 208.5 (17.4%),192.0 - 204.0 (15.9%)
2025-08-27,129.0500030517578,130.26300048828125,126.01000213623047,127.4000015258789,5567700,11967890,-53.48,148.66,,,,39.36,159.6 - 163.4 (23.4%),195.0 - 210.0 (17.3%),194.6 - 208.5 (17.3%),192.0 - 204.0 (15.9%)
2025-08-28,129.0,132.77999877929688,127.66300201416016,130.94000244140625,5588700,11958795,-53.27,146.03,,,,41.44,159.6 - 163.4 (24.0%),195.0 - 210.0 (17.3%),194.6 - 208.5 (17.3%),192.0 - 204.0 (15.8%)
2025-08-29,131.07000732421875,135.97000122070312,129.0,131.97999572753906,8140600,11719580,-30.54,144.23,170.34,,,42.06,159.6 - 163.4 (24.1%),195.0 - 210.0 (17.2%),194.6 - 208.5 (17.2%),192.0 - 204.0 (15.7%)
2025-09-02,128.55999755859375,131.69000244140625,119.5999984741211,120.13999938964844,10272400,11648135,-11.81,141.99,170.96,,,37.17,138.6 - 141.9 (17.4%),195.0 - 210.0 (17.1%),194.6 - 208.5 (17.1%),192.0 - 204.0 (15.6%)
2025-09-03,122.08999633789062,122.27100372314453,116.5999984741211,118.45999908447266,9473300,11731680,-19.25,140.22,171.14,,,36.52,136.4 - 139.5 (19.3%),195.0 - 210.0 (17.0%),194.6 - 208.5 (17.0%),192.0 - 204.0 (15.5%)
2025-09-04,117.63999938964844,120.31999969482422,115.08000183105469,117.48999786376953,6393600,11633465,-45.04,138.01,171.17,,,36.13,147.2 - 150.4 (17.6%),196.5 - 209.6 (16.4%),194.6 - 208.5 (16.9%),192.0 - 204.0 (15.4%)
2025-09-05,117.77999877929688,118.80000305175781,108.0199966430664,114.55999755859375,11544500,11702375,-1.35,136.09,171.32,,,34.91,135.0 - 137.7 (19.0%),196.5 - 209.6 (17.0%),194.6 - 208.5 (16.8%),192.0 - 204.0 (15.3%)
2025-09-08,114.0,117.77999877929688,110.05000305175781,112.45999908447266,8410400,11676845,-27.97,133.76,171.24,,,34.02,135.0 - 137.5 (19.1%),196.5 - 209.6 (17.5%),194.6 - 208.5 (16.7%),192.0 - 204.0 (15.2%)
2025-09-09,113.62999725341797,120.75,112.62000274658203,117.98999786376953,9098700,11537335,-21.14,131.6,171.43,,,38.46,130.0 - 132.5 (15.6%),196.5 - 209.6 (17.7%),194.6 - 208.5 (16.6%),192.0 - 204.0 (15.2%)
2025-09-10,119.96499633789062,124.9800033569336,113.16999816894531,113.69000244140625,9925500,10371975,-4.3,129.13,171.1,,,36.41,117.3 - 119.6 (20.8%),196.5 - 209.6 (17.9%),194.6 - 208.5 (16.5%),192.0 - 204.0 (15.1%)
2025-09-11,114.22000122070312,136.49000549316406,113.30000305175781,133.6999969482422,23638300,10659995,121.75,128.15,170.81,,,49.81,133.4 - 135.7 (26.6%),189.0 - 201.6 (16.2%),194.6 - 208.5 (16.2%),192.0 - 204.0 (14.8%)
2025-09-12,134.85000610351562,134.89999389648438,124.5,125.31999969482422,15291500,10529275,45.23,127.46,170.41,,,45.48,123.9 - 126.0 (18.3%),189.0 - 201.6 (16.5%),194.6 - 208.5 (16.1%),192.0 - 204.0 (14.7%)
2025-09-15,129.89999389648438,135.77999877929688,125.08000183105469,134.0500030517578,12573800,9993655,25.82,126.7,169.32,,,50.32,132.0 - 134.2 (25.4%),189.0 - 201.6 (16.9%),194.6 - 208.5 (15.9%),192.0 - 204.0 (14.6%)
2025-09-16,139.60000610351562,142.5500030517578,133.9199981689453,134.80999755859375,12723000,10195650,24.79,126.36,167.56,,,50.73,132.0 - 134.2 (24.4%),189.0 - 201.6 (17.1%),194.6 - 208.5 (15.8%),192.0 - 204.0 (14.5%)
2025-09-17,135.0,146.5,128.25999450683594,131.0399932861328,19405300,10681510,81.67,126.15,165.35,,,48.59,132.0 - 134.2 (22.3%),176.4 - 189.0 (12.9%),194.6 - 208.5 (15.6%),192.0 - 204.0 (14.3%)
2025-09-18,134.74000549316406,143.5800018310547,134.07000732421875,140.4199981689453,15939000,10981255,45.15,126.28,163.98,,,53.81,131.6 - 134.4 (25.7%),176.4 - 189.0 (12.8%),194.6 - 208.5 (15.5%),192.0 - 204.0 (14.1%)
