Date,Open,High,Low,Close,Volume,AvgVol20,VolDisp20,SMA20,SMA60,SMA120,SMA480,RSI14,POC_20D_UltraShort,POC_90D_Short,POC_365D_Mid,POC_1095D_Long
2025-09-19,145.0500030517578,147.6999969482422,139.52999877929688,144.13999938964844,16115600,11537705,39.68,126.9,163.08,,,55.73,131.2 - 134.4 (20.0%),176.4 - 189.0 (13.6%),194.6 - 208.5 (15.3%),192.0 - 204.0 (14.0%)
2025-09-22,139.8800048828125,140.7100067138672,134.55999755859375,137.63999938964844,9117400,11328120,-19.52,127.03,161.81,,,51.69,131.2 - 134.4 (19.1%),132.6 - 142.8 (12.2%),194.6 - 208.5 (15.2%),192.0 - 204.0 (13.9%)
2025-09-23,138.6699981689453,141.60000610351562,130.6999969482422,130.97000122070312,8952100,11254735,-20.46,127.31,160.99,,,47.85,131.2 - 134.4 (19.2%),132.6 - 142.8 (12.9%),194.6 - 208.5 (15.2%),192.0 - 204.0 (13.9%)
2025-09-24,133.72999572753906,136.33999633789062,130.0399932861328,131.5800018310547,9155800,11366360,-19.45,127.44,160.16,,,48.23,131.2 - 134.4 (24.1%),132.6 - 142.8 (13.4%),194.6 - 208.5 (15.1%),192.0 - 204.0 (13.8%)
2025-09-25,128.99000549316406,130.25999450683594,124.30000305175781,124.66000366210938,7729900,11474470,-32.63,127.3,159.03,,,44.3,131.2 - 134.4 (23.9%),132.6 - 142.8 (13.9%),194.6 - 208.5 (15.0%),192.0 - 204.0 (13.7%)
2025-09-26,125.41999816894531,128.49000549316406,122.83000183105469,126.98999786376953,5467800,11468425,-52.32,127.1,158.18,,,45.9,131.2 - 134.4 (24.7%),132.6 - 142.8 (14.6%),194.6 - 208.5 (15.0%),192.0 - 204.0 (13.7%)
2025-09-29,129.5,137.8000030517578,128.5,133.66000366210938,10474600,11585125,-9.59,127.19,157.26,,,50.29,132.0 - 135.0 (32.0%),132.6 - 142.8 (16.1%),194.6 - 208.5 (14.9%),192.0 - 204.0 (13.6%)
2025-09-30,136.1999969482422,137.99000549316406,132.3699951171875,132.5800018310547,7965500,11469780,-30.55,127.81,156.01,,,49.59,132.0 - 135.0 (36.5%),132.6 - 142.8 (16.6%),194.6 - 208.5 (14.8%),192.0 - 204.0 (13.5%)
2025-10-01,133.6199951171875,137.26699829101562,127.5999984741211,129.02999877929688,9067300,11449480,-20.81,128.34,154.75,,,47.25,133.0 - 134.9 (32.4%),132.6 - 142.8 (16.8%),194.6 - 208.5 (14.7%),192.0 - 204.0 (13.5%)
2025-10-02,133.4499969482422,152.0500030517578,132.75,149.72000122070312,19216200,12090610,58.93,129.95,153.9,,,59.3,132.5 - 135.0 (24.4%),132.6 - 142.8 (16.7%),194.6 - 208.5 (14.6%),192.0 - 204.0 (13.3%)
2025-10-03,148.39999389648438,156.47000122070312,144.13999938964844,145.77999877929688,19333300,12480050,54.91,131.51,152.94,,,56.64,132.5 - 135.0 (23.9%),132.6 - 142.8 (16.3%),194.6 - 208.5 (14.4%),192.0 - 204.0 (13.2%)
2025-10-06,154.00999450683594,154.1719970703125,145.55999755859375,148.50999450683594,10810000,12600030,-14.21,133.31,152.3,,,58.04,130.0 - 132.5 (20.7%),132.6 - 142.8 (16.7%),194.6 - 208.5 (14.3%),192.0 - 204.0 (13.1%)
2025-10-07,152.0,157.55999755859375,144.1840057373047,148.72000122070312,12330800,12761635,-3.38,134.85,151.36,,,58.16,147.5 - 150.0 (23.4%),132.6 - 142.8 (16.9%),194.6 - 208.5 (14.2%),192.0 - 204.0 (13.0%)
2025-10-08,150.3000030517578,152.16000366210938,143.5500030517578,150.4600067138672,11706300,12850675,-8.91,136.69,150.62,,,59.13,148.2 - 150.8 (31.2%),132.6 - 142.8 (17.1%),194.6 - 208.5 (14.1%),192.0 - 204.0 (12.9%)
2025-10-09,150.8000030517578,153.8800048828125,145.8000030517578,150.47999572753906,10237500,12180635,-15.95,137.53,149.24,,,59.14,148.2 - 150.8 (38.3%),132.6 - 142.8 (17.1%),194.6 - 208.5 (14.1%),192.0 - 204.0 (12.8%)
2025-10-10,150.88999938964844,159.47000122070312,132.60499572753906,132.94000244140625,22403100,12536215,78.71,137.91,147.54,,,46.5,148.2 - 150.8 (37.0%),132.6 - 142.8 (19.7%),125.1 - 139.0 (14.9%),192.0 - 204.0 (12.7%)
2025-10-13,138.05999755859375,141.3800048828125,135.11000061035156,137.47000122070312,10351000,12425075,-16.69,138.08,146.1,,,49.5,148.2 - 150.8 (36.7%),132.6 - 142.8 (21.0%),125.1 - 139.0 (15.4%),192.0 - 204.0 (12.6%)
2025-10-14,133.25,138.6199951171875,129.3300018310547,134.4600067138672,7650400,12171445,-37.14,138.06,144.74,,,47.59,148.2 - 150.8 (37.0%),132.6 - 142.8 (22.1%),125.1 - 139.0 (15.7%),192.0 - 204.0 (12.6%)
2025-10-15,137.32000732421875,141.10000610351562,132.5800018310547,134.47999572753906,9018700,11652115,-22.6,138.23,143.67,,,47.61,148.2 - 150.8 (37.0%),132.6 - 142.8 (24.2%),125.1 - 139.0 (16.1%),132.0 - 144.0 (12.6%)
2025-10-16,135.9199981689453,136.8699951171875,127.87999725341797,128.4600067138672,7387800,11224555,-34.18,137.64,142.44,,,43.7,149.5 - 151.8 (23.7%),130.2 - 139.5 (30.0%),125.1 - 139.0 (16.5%),132.0 - 144.0 (12.5%)
2025-10-17,125.25,127.75800323486328,123.08999633789062,126.48999786376953,7837400,10810645,-27.5,136.75,141.33,,,42.47,148.8 - 151.2 (23.4%),129.0 - 137.6 (28.6%),125.1 - 139.0 (16.8%),132.0 - 144.0 (12.5%)
2025-10-20,129.7899932861328,135.72900390625,128.25,130.80999755859375,9339400,10821745,-13.7,136.41,140.3,,,46.05,148.8 - 151.2 (23.6%),127.5 - 135.0 (26.7%),125.1 - 139.0 (17.2%),132.0 - 144.0 (12.4%)
2025-10-21,130.4499969482422,133.0,125.6500015258789,129.85000610351562,9603000,10854290,-11.53,136.36,139.37,,,45.38,148.8 - 151.2 (23.3%),127.5 - 135.0 (28.3%),125.1 - 139.0 (17.6%),132.0 - 144.0 (12.4%)
2025-10-22,128.57000732421875,131.0,122.5,124.79000091552734,8810200,10837010,-18.7,136.02,138.42,,,41.88,148.2 - 150.8 (36.5%),127.3 - 134.0 (23.3%),125.1 - 139.0 (17.6%),132.0 - 144.0 (12.3%)
2025-10-23,124.9800033569336,130.00999450683594,124.30999755859375,129.86000061035156,6896100,10795320,-36.12,136.28,137.41,,,46.34,148.2 - 150.8 (27.5%),127.3 - 134.0 (24.4%),125.1 - 139.0 (17.9%),132.0 - 144.0 (12.3%)
2025-10-24,132.9600067138672,144.02999877929688,131.02000427246094,142.0500030517578,15678700,11305865,38.68,137.03,136.72,,,55.23,148.2 - 150.8 (28.2%),130.0 - 136.5 (26.8%),125.1 - 139.0 (17.7%),132.0 - 144.0 (13.0%)
2025-10-27,146.92999267578125,147.44000244140625,138.10000610351562,143.2899932861328,9715600,11267915,-13.78,137.51,136.31,,,56.03,132.6 - 135.2 (24.6%),130.0 - 136.5 (26.8%),125.1 - 139.0 (17.6%),132.0 - 144.0 (13.4%)
2025-10-28,143.25,143.3800048828125,135.85000610351562,136.11000061035156,7857500,11262515,-30.23,137.69,135.83,,,50.42,132.6 - 135.2 (25.3%),130.0 - 136.5 (27.9%),125.1 - 139.0 (17.9%),132.0 - 144.0 (13.7%)
2025-10-29,136.0,136.0500030517578,129.67999267578125,131.74000549316406,7593600,11188830,-32.13,137.82,135.46,,,47.32,132.6 - 135.2 (26.0%),129.8 - 135.7 (30.2%),125.1 - 139.0 (18.3%),132.0 - 144.0 (13.7%)
2025-10-30,129.97000122070312,130.0,122.48999786376953,122.70999908447266,10751300,10765585,-0.13,136.47,134.81,,,41.62,134.4 - 136.5 (16.3%),133.4 - 138.0 (18.7%),125.1 - 139.0 (18.2%),132.0 - 144.0 (13.6%)
2025-10-31,126.30999755859375,129.39999389648438,124.87999725341797,126.9800033569336,6616900,10129765,-34.68,135.53,134.38,,,44.99,134.4 - 136.5 (18.2%),132.0 - 136.4 (19.0%),125.1 - 139.0 (18.4%),132.0 - 144.0 (13.6%)
2025-11-03,125.75,125.75,117.82599639892578,117.86000061035156,9050500,10041790,-9.87,134.0,133.69,,,39.72,127.5 - 130.0 (17.9%),130.2 - 134.4 (20.8%),125.1 - 139.0 (18.4%),132.0 - 144.0 (13.5%)
2025-11-04,113.79000091552734,117.19999694824219,108.9000015258789,111.25,10279100,9939205,3.42,132.13,132.86,,,36.38,128.0 - 131.2 (24.4%),129.0 - 133.3 (18.8%),125.1 - 139.0 (18.3%),132.0 - 144.0 (13.4%)
2025-11-05,113.0999984741211,114.8499984741211,111.94000244140625,113.02999877929688,6050000,9656390,-37.35,130.26,132.02,,,37.89,128.0 - 131.2 (24.9%),129.0 - 133.3 (18.8%),125.1 - 139.0 (18.2%),132.0 - 144.0 (13.4%)
2025-11-06,113.05000305175781,113.36000061035156,100.0,100.01000213623047,11702600,9729645,20.28,127.73,131.14,,,31.92,129.0 - 133.3 (24.3%),132.5 - 137.8 (21.7%),125.1 - 139.0 (18.1%),132.0 - 144.0 (13.3%)
2025-11-07,99.0,103.33000183105469,96.0999984741211,103.13999938964844,9524300,9085705,4.83,126.24,130.54,,,34.59,129.0 - 133.3 (24.0%),132.5 - 137.8 (21.7%),125.1 - 139.0 (18.0%),132.0 - 144.0 (13.3%)
2025-11-10,107.80000305175781,110.53500366210938,102.58000183105469,104.0999984741211,8568000,8996555,-4.76,124.57,129.78,,,35.43,141.9 - 146.2 (18.3%),132.5 - 137.8 (21.8%),125.1 - 139.0 (17.9%),132.0 - 144.0 (13.2%)
2025-11-11,102.05000305175781,102.48999786376953,97.94999694824219,98.30000305175781,8745300,9051300,-3.38,122.77,129.06,,,32.71,139.5 - 144.0 (18.4%),133.4 - 138.0 (19.6%),125.1 - 139.0 (17.9%),132.0 - 144.0 (13.1%)
2025-11-12,93.8499984741211,95.5199966430664,85.86000061035156,86.30000305175781,39011300,10550930,269.74,120.36,128.25,,,27.93,85.5 - 91.2 (23.2%),132.5 - 137.8 (21.9%),125.1 - 139.0 (17.5%),132.0 - 144.0 (12.9%)
2025-11-13,86.0199966430664,88.41999816894531,81.37999725341797,82.33999633789062,52219400,12792510,308.2,118.05,127.32,,,26.55,79.3 - 85.4 (24.5%),131.1 - 136.8 (22.2%),125.1 - 139.0 (17.1%),133.1 - 145.2 (11.9%)
2025-11-14,83.5,85.05000305175781,81.5,81.88999938964844,37549600,14278120,162.99,115.82,126.49,,,26.39,79.3 - 85.4 (38.2%),131.1 - 136.8 (21.8%),126.0 - 140.0 (16.4%),133.1 - 145.2 (11.7%)
2025-11-17,81.79000091552734,81.9000015258789,75.0999984741211,76.58999633789062,23753300,14998815,58.37,113.11,125.52,,,24.52,78.0 - 84.0 (36.0%),130.2 - 136.4 (27.0%),129.6 - 144.0 (16.3%),125.0 - 137.5 (15.8%)
2025-11-18,75.62000274658203,78.1500015258789,75.04299926757812,76.5999984741211,16437600,15340545,7.15,110.45,124.71,,,24.53,77.0 - 82.5 (34.8%),130.2 - 136.4 (25.5%),129.6 - 144.0 (16.2%),125.0 - 137.5 (15.6%)
2025-11-19,76.48999786376953,76.5999984741211,67.55000305175781,69.72000122070312,28886500,16344360,76.74,107.69,123.72,,,22.17,79.8 - 85.5 (32.2%),127.3 - 134.0 (22.7%),119.2 - 134.1 (14.0%),129.0 - 141.9 (15.6%)
2025-11-20,71.29000091552734,71.40499877929688,64.91999816894531,66.93000030517578,20369400,17018025,19.69,104.55,122.71,,,21.28,78.0 - 84.0 (31.1%),126.0 - 133.0 (19.9%),120.8 - 135.9 (15.7%),131.0 - 144.1 (14.1%)
2025-11-21,66.92500305175781,72.33000183105469,66.13999938964844,71.33000183105469,19456200,17206900,13.07,101.01,121.72,,,26.33,81.6 - 86.7 (42.7%),126.0 - 133.0 (19.8%),120.8 - 135.9 (15.6%),131.0 - 144.1 (13.9%)
2025-11-24,72.0,73.43000030517578,69.61000061035156,72.73999786376953,15679700,17505105,-10.43,97.48,120.73,145.53,,27.92,78.2 - 82.8 (29.1%),126.0 - 133.0 (19.7%),120.8 - 135.9 (15.5%),131.0 - 144.1 (13.8%)
2025-11-25,69.13999938964844,70.11000061035156,68.052001953125,70.11000061035156,12630900,17743775,-28.82,94.18,119.89,145.43,,26.76,78.2 - 82.8 (28.9%),126.0 - 133.0 (18.7%),120.8 - 135.9 (15.4%),131.0 - 144.1 (13.8%)
2025-11-26,71.1500015258789,73.29000091552734,68.86000061035156,72.63999938964844,15840800,18156135,-12.75,91.23,119.13,145.13,,29.79,81.4 - 85.1 (28.0%),126.0 - 133.0 (17.8%),120.8 - 135.9 (15.3%),131.0 - 144.1 (13.7%)
2025-11-28,75.30999755859375,81.4800033569336,74.0199966430664,79.93000030517578,22254900,18731315,18.81,89.09,118.5,144.84,,37.78,81.4 - 85.1 (27.9%),126.0 - 133.0 (16.0%),120.8 - 135.9 (15.1%),131.0 - 144.1 (13.5%)
2025-12-01,77.48999786376953,79.83999633789062,75.2300033569336,75.94000244140625,18852700,19343105,-2.54,86.54,117.86,144.59,,35.41,80.6 - 83.7 (27.1%),126.0 - 133.0 (15.7%),120.8 - 135.9 (15.0%),131.0 - 144.1 (13.4%)
2025-12-02,78.4000015258789,80.7300033569336,77.18000030517578,77.44000244140625,16567100,19718935,-15.98,84.52,117.28,144.26,,37.01,81.7 - 83.6 (26.4%),126.0 - 133.0 (15.6%),120.8 - 135.9 (14.9%),131.0 - 144.1 (13.3%)
2025-12-03,78.38999938964844,86.58999633789062,75.97000122070312,86.29000091552734,21053700,20257665,3.93,83.27,116.75,144.09,,45.59,81.7 - 83.6 (27.9%),126.0 - 133.0 (15.4%),120.8 - 135.9 (14.8%),131.0 - 144.1 (13.2%)
2025-12-04,83.9800033569336,88.2699966430664,83.19999694824219,87.45999908447266,14235400,20666935,-31.12,81.99,116.31,143.7,,46.63,75.6 - 77.7 (26.7%),126.0 - 133.0 (15.3%),120.8 - 135.9 (14.7%),131.0 - 144.1 (13.1%)
2025-12-05,86.08999633789062,86.66000366210938,83.13999938964844,85.62000274658203,10474100,20605510,-49.17,81.27,115.51,143.16,,45.17,75.6 - 77.7 (29.5%),126.0 - 133.0 (15.3%),120.8 - 135.9 (14.6%),131.0 - 144.1 (13.1%)
2025-12-08,86.94499969482422,87.41000366210938,81.33999633789062,83.95999908447266,10024600,20630525,-51.41,80.31,114.82,142.62,,43.84,69.3 - 71.4 (25.1%),77.0 - 84.0 (15.4%),120.8 - 135.9 (14.6%),131.0 - 144.1 (13.0%)
2025-12-09,83.2300033569336,89.9800033569336,81.76000213623047,88.87999725341797,14570000,20930625,-30.39,79.55,114.07,141.69,,48.66,68.2 - 70.4 (17.2%),77.0 - 84.0 (15.3%),120.8 - 135.9 (14.5%),131.0 - 144.1 (13.0%)
2025-12-10,87.33999633789062,89.55000305175781,85.05000305175781,88.41000366210938,9329300,20959825,-55.49,79.06,113.29,140.43,,48.24,85.8 - 88.0 (15.9%),77.0 - 84.0 (15.3%),120.8 - 135.9 (14.4%),131.0 - 144.1 (12.9%)
2025-12-11,85.8499984741211,89.26000213623047,83.33000183105469,88.56999969482422,11154500,19566985,-42.99,79.17,112.59,138.97,,48.4,87.4 - 89.3 (23.2%),77.0 - 84.0 (15.5%),75.5 - 90.6 (14.7%),131.0 - 144.1 (12.9%)
2025-12-12,89.52999877929688,91.30000305175781,82.02999877929688,83.47000122070312,13858000,17648915,-21.48,79.23,111.64,137.81,,43.61,87.4 - 89.3 (23.9%),77.0 - 84.0 (17.1%),75.5 - 90.6 (15.2%),131.0 - 144.1 (12.8%)
2025-12-15,83.8499984741211,84.18000030517578,74.73400115966797,75.45999908447266,15025000,16522685,-9.06,78.9,110.49,136.78,,37.36,87.4 - 89.3 (23.9%),77.0 - 84.0 (17.0%),75.5 - 90.6 (15.1%),131.0 - 144.1 (12.7%)
2025-12-16,77.86000061035156,83.5,77.33000183105469,83.0,15029100,16086475,-6.57,79.23,109.58,135.7,,45.31,88.0 - 89.6 (16.8%),77.0 - 84.0 (18.6%),75.5 - 90.6 (15.6%),78.6 - 91.7 (12.6%)
2025-12-17,82.87999725341797,85.73999786376953,79.08000183105469,79.19999694824219,10977800,15813485,-30.58,79.36,108.72,134.85,,42.39,88.4 - 89.7 (17.2%),77.0 - 84.0 (20.0%),75.5 - 90.6 (16.0%),78.6 - 91.7 (13.0%)
2025-12-18,82.73999786376953,84.47000122070312,80.08000183105469,80.98999786376953,10406200,14889470,-30.11,79.92,107.88,134.02,,44.21,88.4 - 89.7 (16.4%),77.0 - 84.0 (21.3%),75.5 - 90.6 (16.3%),78.6 - 91.7 (13.4%)
2025-12-19,82.43499755859375,86.30000305175781,82.43000030517578,86.12999725341797,13856900,14563845,-4.85,80.88,107.23,133.13,,49.19,88.4 - 89.7 (17.1%),77.0 - 84.0 (21.4%),75.5 - 90.6 (16.8%),78.6 - 91.7 (13.8%)
2025-12-22,87.73999786376953,91.19999694824219,86.43000030517578,87.0,10721200,14127095,-24.11,81.66,106.57,132.37,,50.0,85.8 - 87.1 (23.1%),77.0 - 84.0 (21.4%),75.5 - 90.6 (17.1%),78.6 - 91.7 (14.2%)
2025-12-23,84.80000305175781,85.56999969482422,81.0199966430664,82.7300033569336,9394700,13812845,-31.99,82.16,105.72,131.49,,46.1,85.8 - 87.1 (24.0%),77.0 - 84.0 (22.4%),75.5 - 90.6 (17.4%),78.6 - 91.7 (14.5%)
2025-12-24,82.72000122070312,83.04499816894531,79.86000061035156,82.63999938964844,6401500,13501375,-52.59,82.79,104.89,130.45,,46.02,88.4 - 89.7 (20.0%),77.0 - 84.0 (23.2%),75.5 - 90.6 (17.7%),78.6 - 91.7 (14.7%)
2025-12-26,82.38999938964844,82.5,79.70999908447266,81.2699966430664,6140600,13016365,-52.82,83.22,104.09,129.42,,44.73,88.4 - 89.7 (22.3%),77.0 - 84.0 (24.1%),75.5 - 90.6 (17.8%),78.6 - 91.7 (14.9%)
