Date,Open,High,Low,Close,Volume,AvgVol20,VolDisp20,SMA20,SMA60,SMA120,SMA480,RSI14,POC_20D_UltraShort,POC_90D_Short,POC_365D_Mid,POC_1095D_Long
2025-12-29,79.24500274658203,83.03600311279297,79.12300109863281,80.51000213623047,7400500,12273645,-39.7,83.25,102.94,128.42,,43.99,88.4 - 89.7 (22.7%),77.0 - 84.0 (25.0%),75.5 - 90.6 (18.1%),78.6 - 91.7 (15.2%)
2025-12-30,80.18000030517578,82.88999938964844,79.6500015258789,79.88999938964844,7561700,11709095,-35.42,83.45,101.84,127.39,,43.36,81.9 - 83.2 (20.9%),77.0 - 84.0 (25.9%),75.5 - 90.6 (18.3%),78.6 - 91.7 (15.4%)
2025-12-31,79.95999908447266,80.38999938964844,78.7699966430664,79.30000305175781,5754000,11168440,-48.48,83.54,100.69,126.49,,42.73,81.9 - 83.2 (21.5%),77.0 - 84.0 (26.7%),75.5 - 90.6 (18.5%),78.6 - 91.7 (15.6%)
2026-01-02,80.83999633789062,84.58000183105469,79.62000274658203,83.47000122070312,8382500,10534880,-20.43,83.4,99.6,125.48,,48.41,80.4 - 81.6 (18.8%),77.0 - 84.0 (28.6%),75.5 - 90.6 (18.8%),78.6 - 91.7 (15.9%)
2026-01-05,84.57499694824219,88.05999755859375,84.0999984741211,84.80000305175781,9112400,10278730,-11.35,83.27,98.5,124.56,,50.11,82.4 - 83.2 (25.4%),77.0 - 84.0 (28.7%),75.5 - 90.6 (19.0%),78.6 - 91.7 (16.2%)
2026-01-06,86.0,86.19999694824219,81.947998046875,84.8499984741211,7456700,10127860,-26.37,83.23,97.41,123.32,,50.17,84.8 - 85.6 (14.6%),77.0 - 84.0 (28.9%),75.5 - 90.6 (19.3%),78.6 - 91.7 (16.4%)
2026-01-07,83.19000244140625,83.5999984741211,80.52999877929688,80.58999633789062,6610400,9957150,-33.61,83.06,96.54,122.04,,44.71,84.8 - 85.6 (15.2%),77.0 - 84.0 (29.8%),75.5 - 90.6 (19.5%),78.6 - 91.7 (16.6%)
2026-01-08,79.9000015258789,82.72000122070312,78.8499984741211,81.79000091552734,5375000,9497400,-43.41,82.7,95.61,120.85,,46.48,84.8 - 85.6 (15.9%),76.8 - 83.2 (26.7%),75.5 - 90.6 (19.6%),78.6 - 91.7 (16.8%)
2026-01-09,82.19999694824219,84.33000183105469,79.44999694824219,82.9000015258789,7686400,9415255,-18.36,82.43,94.75,119.74,,48.13,82.4 - 83.2 (24.0%),76.8 - 83.2 (28.2%),75.5 - 90.6 (19.9%),78.6 - 91.7 (17.0%)
2026-01-12,81.13999938964844,83.12000274658203,79.8499984741211,82.9000015258789,6863200,9200690,-25.41,82.14,93.89,118.78,,48.13,84.6 - 85.2 (17.6%),76.8 - 83.2 (29.2%),75.5 - 90.6 (20.1%),78.6 - 91.7 (17.2%)
2026-01-13,83.23500061035156,84.27999877929688,80.29000091552734,83.45999908447266,8436100,8929595,-5.53,82.14,93.14,117.79,,49.05,83.4 - 84.0 (18.0%),76.8 - 83.2 (29.1%),75.5 - 90.6 (20.3%),78.6 - 91.7 (17.5%)
2026-01-14,84.98999786376953,88.45999908447266,81.75,84.80000305175781,14373600,8897025,61.56,82.61,92.45,116.89,,51.28,84.6 - 85.2 (30.6%),76.8 - 83.2 (28.9%),75.5 - 90.6 (20.8%),78.6 - 91.7 (17.9%)
2026-01-15,83.47000122070312,83.79000091552734,76.11000061035156,76.5999984741211,16933700,8992255,88.31,82.29,91.54,115.92,,39.81,84.8 - 85.6 (26.2%),76.8 - 83.2 (28.6%),75.5 - 90.6 (21.3%),78.6 - 91.7 (17.8%)
2026-01-16,76.73999786376953,80.0199966430664,75.58000183105469,78.61000061035156,9931600,8939945,11.09,82.26,90.69,115.03,,43.16,84.8 - 85.6 (25.4%),76.8 - 83.2 (29.7%),75.5 - 90.6 (21.5%),78.6 - 91.7 (18.1%)
2026-01-20,75.69999694824219,77.47000122070312,72.62000274658203,72.69999694824219,12061500,9022710,33.68,81.85,89.82,114.12,,36.69,82.8 - 84.0 (26.4%),76.8 - 83.2 (30.0%),75.5 - 90.6 (21.5%),78.6 - 91.7 (18.0%)
2026-01-21,72.9000015258789,74.58999633789062,70.41999816894531,72.63999938964844,8343200,8747025,-4.62,81.17,88.87,113.14,,36.63,82.8 - 84.0 (25.8%),76.8 - 83.2 (30.0%),75.5 - 90.6 (21.4%),78.6 - 91.7 (18.0%)
2026-01-22,73.55000305175781,73.80999755859375,70.76000213623047,71.3499984741211,7345900,8578260,-14.37,80.39,87.69,112.2,,35.29,82.6 - 84.0 (24.3%),76.8 - 83.2 (30.0%),75.5 - 90.6 (21.3%),78.6 - 91.7 (17.9%)
2026-01-23,70.86000061035156,72.55000305175781,69.87999725341797,71.33000183105469,7506200,8483835,-11.52,79.82,86.49,111.4,,35.27,84.0 - 85.4 (24.2%),76.8 - 83.2 (30.3%),75.5 - 90.6 (21.3%),78.6 - 91.7 (17.9%)
2026-01-26,70.01000213623047,72.43000030517578,69.8499984741211,70.9000015258789,7238000,8525660,-15.1,79.23,85.4,110.62,,34.78,82.6 - 84.0 (18.2%),81.2 - 87.0 (37.7%),75.5 - 90.6 (21.2%),78.6 - 91.7 (17.8%)
2026-01-27,70.37999725341797,70.53800201416016,67.5,69.95999908447266,10213400,8729300,17.0,78.67,84.37,109.92,,33.67,82.5 - 84.0 (17.8%),81.0 - 86.4 (37.6%),75.5 - 90.6 (21.1%),78.6 - 91.7 (17.8%)
2026-01-28,72.86000061035156,77.0,71.91000366210938,72.83999633789062,16300600,9174305,77.68,78.28,83.54,109.18,,39.96,72.0 - 73.5 (26.5%),80.0 - 85.0 (29.8%),75.5 - 90.6 (21.0%),78.6 - 91.7 (17.7%)
2026-01-29,70.30500030517578,70.5999984741211,65.75,67.55000305175781,16968100,9644625,75.93,77.67,82.55,108.46,,33.65,71.4 - 73.1 (24.4%),80.0 - 85.0 (29.6%),75.5 - 90.6 (20.9%),78.6 - 91.7 (17.6%)
2026-01-30,66.5999984741211,66.91000366210938,61.8849983215332,63.93000030517578,15737900,10143820,55.15,76.9,81.65,107.67,,30.14,71.4 - 73.5 (23.2%),81.0 - 85.5 (26.3%),76.5 - 91.8 (20.1%),79.8 - 93.1 (16.5%)
2026-02-02,61.5,61.869998931884766,58.40999984741211,58.86000061035156,14468200,10448105,38.48,75.67,80.78,106.82,,26.05,70.2 - 72.8 (25.6%),81.0 - 85.5 (26.1%),78.5 - 94.2 (17.4%),81.6 - 95.2 (14.3%)
2026-02-03,60.16600036621094,60.16600036621094,53.7599983215332,56.15999984741211,16819300,10833450,55.25,74.24,79.83,105.93,,24.17,72.5 - 75.4 (21.1%),79.9 - 84.6 (27.8%),79.5 - 95.4 (16.3%),69.0 - 82.8 (16.4%)
2026-02-04,56.185001373291016,56.290000915527344,51.52000045776367,55.04999923706055,14496000,11185415,29.6,72.75,79.08,105.11,,23.42,72.0 - 74.4 (21.1%),82.0 - 86.1 (21.1%),80.0 - 96.0 (15.2%),69.5 - 83.4 (19.1%)
2026-02-05,53.630001068115234,54.47800064086914,49.900001525878906,50.22999954223633,15489000,11629345,33.19,71.23,78.2,104.37,,20.45,70.0 - 72.8 (24.6%),81.0 - 85.5 (25.6%),65.6 - 82.0 (15.2%),71.0 - 85.2 (19.4%)
2026-02-06,53.80500030517578,57.79999923706055,53.619998931884766,57.040000915527344,17508700,12236030,43.09,69.99,77.41,103.6,,33.3,71.3 - 73.6 (28.6%),81.0 - 85.5 (25.3%),65.6 - 82.0 (15.1%),71.0 - 85.2 (19.3%)
2026-02-09,56.33000183105469,60.880001068115234,55.7599983215332,60.099998474121094,10755400,12389480,-13.19,68.85,76.78,102.92,,38.14,71.3 - 73.6 (27.0%),80.0 - 84.0 (24.5%),65.6 - 82.0 (15.1%),71.0 - 85.2 (19.2%)
2026-02-10,58.540000915527344,62.0,58.29999923706055,59.75,7515500,12422095,-39.5,67.69,76.34,102.29,,37.8,71.3 - 73.6 (21.2%),80.0 - 83.2 (19.8%),65.6 - 82.0 (15.0%),71.0 - 85.2 (19.2%)
2026-02-11,59.11000061035156,59.16999816894531,55.88999938964844,57.86000061035156,8585500,12429565,-30.93,66.41,75.93,101.62,,35.95,55.2 - 57.5 (18.4%),80.0 - 83.2 (20.6%),65.6 - 82.0 (15.0%),71.0 - 85.2 (19.1%)
2026-02-12,58.75,58.75,55.310001373291016,56.630001068115234,8567200,12139245,-29.43,65.0,75.51,101.0,,34.76,55.2 - 57.5 (22.8%),80.0 - 83.2 (15.1%),65.6 - 82.0 (14.9%),71.0 - 85.2 (19.0%)
2026-02-13,58.439998626708984,62.20000076293945,57.22999954223633,60.040000915527344,12023900,11893755,1.09,64.18,75.23,100.37,,40.64,55.2 - 57.5 (22.3%),83.2 - 86.4 (15.3%),65.6 - 82.0 (14.9%),71.0 - 85.2 (19.0%)
2026-02-17,59.27000045776367,62.900001525878906,57.02000045776367,61.619998931884766,9686900,11881520,-18.47,63.33,74.98,99.84,,43.19,55.2 - 57.5 (23.2%),83.2 - 86.4 (16.0%),65.6 - 82.0 (14.8%),71.0 - 85.2 (18.9%)
2026-02-18,62.125,64.69999694824219,61.20000076293945,63.150001525878906,7462500,11651570,-35.95,62.85,74.87,99.29,,45.63,56.1 - 57.8 (24.4%),83.2 - 86.4 (16.5%),65.6 - 82.0 (14.8%),71.0 - 85.2 (18.8%)
2026-02-19,62.26499938964844,62.849998474121094,59.79999923706055,61.91999816894531,6951600,11581990,-39.98,62.31,74.79,98.75,,44.0,58.8 - 60.2 (27.0%),83.2 - 86.4 (16.8%),65.6 - 82.0 (14.7%),71.0 - 85.2 (18.8%)
2026-02-20,62.25,65.5,61.5,63.02000045776367,9415100,11685450,-19.43,61.9,74.65,98.18,,45.87,55.9 - 57.2 (26.9%),83.2 - 86.4 (17.0%),65.6 - 82.0 (14.7%),71.0 - 85.2 (18.7%)
2026-02-23,62.095001220703125,63.130001068115234,59.83000183105469,61.16999816894531,8797200,11750000,-25.13,61.39,74.46,97.59,,43.25,55.9 - 57.2 (27.8%),83.2 - 86.4 (17.2%),65.6 - 82.0 (14.7%),71.0 - 85.2 (18.7%)
2026-02-24,60.38999938964844,62.95000076293945,59.459999084472656,61.369998931884766,8283500,11802275,-29.81,60.91,74.31,97.1,,43.62,61.1 - 62.4 (23.2%),83.2 - 86.4 (17.3%),65.6 - 82.0 (14.6%),71.0 - 85.2 (18.6%)
2026-02-25,73.7699966430664,83.3499984741211,71.19000244140625,83.13999938964844,63849900,14484100,340.83,61.57,74.49,96.81,,68.2,59.4 - 62.7 (32.8%),80.0 - 83.2 (20.0%),65.6 - 82.0 (14.3%),71.0 - 85.2 (20.3%)
2026-02-26,81.56500244140625,90.5999984741211,81.2300033569336,87.20999908447266,41836500,15760895,165.44,62.29,74.61,96.56,,70.77,58.9 - 62.0 (28.9%),80.0 - 83.2 (18.9%),82.0 - 98.4 (15.4%),71.0 - 85.2 (20.1%)
2026-02-27,83.62000274658203,84.9800033569336,80.97000122070312,83.44000244140625,19295200,15877250,21.53,63.08,74.73,96.3,,65.49,80.6 - 83.7 (37.3%),80.0 - 83.2 (19.0%),82.0 - 98.4 (15.9%),71.0 - 85.2 (20.6%)
2026-03-02,80.80000305175781,96.61000061035156,80.2300033569336,96.13999938964844,32855500,16733130,96.35,64.69,75.04,96.16,,72.84,80.0 - 84.0 (33.9%),79.8 - 83.6 (26.1%),82.0 - 98.4 (16.8%),71.0 - 85.2 (20.3%)
2026-03-03,91.5,104.30000305175781,91.12999725341797,99.62999725341797,33367000,17678070,88.75,66.73,75.27,96.01,,74.44,81.7 - 86.0 (30.7%),82.0 - 86.1 (26.5%),82.0 - 98.4 (16.6%),71.0 - 85.2 (20.1%)
2026-03-04,102.80000305175781,106.3499984741211,101.4000015258789,105.2699966430664,24171000,18045655,33.94,69.19,75.56,95.94,,76.83,78.4 - 83.3 (22.3%),82.8 - 87.4 (32.8%),82.0 - 98.4 (16.5%),71.0 - 85.2 (20.0%)
2026-03-05,105.2699966430664,110.12000274658203,103.30000305175781,105.73999786376953,20902200,18365965,13.81,71.72,75.9,95.7,,77.03,82.8 - 87.4 (41.8%),82.8 - 87.4 (32.5%),82.0 - 98.4 (16.4%),71.0 - 85.2 (19.9%)
2026-03-06,102.81999969482422,106.29000091552734,100.06999969482422,101.91000366210938,19662200,18574625,5.86,74.31,76.2,95.51,,71.79,81.0 - 85.5 (27.1%),82.8 - 87.4 (30.8%),82.0 - 98.4 (16.3%),71.0 - 85.2 (19.7%)
2026-03-09,105.20999908447266,112.66000366210938,104.9000015258789,111.83999633789062,21509600,18774670,14.57,77.05,76.58,95.32,,76.29,81.6 - 86.7 (25.3%),81.6 - 86.7 (25.4%),82.0 - 98.4 (16.2%),71.0 - 85.2 (19.6%)
2026-03-10,113.44000244140625,121.80000305175781,112.80000305175781,118.08999633789062,24161100,19444955,24.25,79.95,77.08,95.18,,78.6,79.8 - 85.5 (24.3%),79.8 - 85.5 (28.0%),82.0 - 98.4 (16.0%),71.0 - 85.2 (19.5%)
2026-03-11,119.80000305175781,123.3949966430664,111.72000122070312,112.80999755859375,19437400,20041050,-3.01,82.6,77.48,95.03,,72.19,79.8 - 85.5 (23.5%),79.8 - 85.5 (27.7%),82.0 - 98.4 (15.9%),71.0 - 85.2 (19.3%)
2026-03-12,113.04499816894531,117.77999877929688,112.1500015258789,114.18000030517578,12296200,20226585,-39.21,85.42,77.99,94.81,,72.81,79.8 - 85.5 (23.1%),79.8 - 85.5 (27.6%),82.0 - 98.4 (15.9%),71.0 - 85.2 (19.3%)
2026-03-13,118.33499908447266,119.30000305175781,113.16000366210938,115.37999725341797,11354300,20365940,-44.25,88.35,78.66,94.57,,73.37,79.8 - 85.5 (23.0%),79.8 - 85.5 (26.1%),82.0 - 98.4 (15.8%),71.0 - 85.2 (19.2%)
2026-03-16,120.1500015258789,126.5,119.7699966430664,125.83000183105469,18613500,20695420,-10.06,91.64,79.37,94.48,,77.68,96.0 - 102.4 (23.1%),81.9 - 88.2 (28.7%),82.0 - 98.4 (15.7%),71.0 - 85.2 (19.1%)
2026-03-17,124.01000213623047,136.64999389648438,122.73999786376953,132.30999755859375,23078300,21364990,8.02,95.18,80.26,94.49,,79.86,78.4 - 83.3 (16.5%),81.6 - 88.4 (27.3%),82.0 - 98.4 (15.6%),71.0 - 85.2 (19.0%)
2026-03-18,131.49000549316406,135.48599243164062,128.0,132.83999633789062,16909300,21837330,-22.57,98.66,81.12,94.5,,80.03,83.3 - 88.2 (18.0%),82.8 - 89.7 (24.6%),82.0 - 98.4 (15.6%),71.0 - 85.2 (18.9%)
2026-03-19,126.32499694824219,129.74000549316406,121.41000366210938,128.3300018310547,19498400,22464670,-13.2,101.98,81.82,94.53,,74.24,98.0 - 102.9 (16.7%),82.8 - 89.7 (24.4%),82.0 - 98.4 (15.5%),71.0 - 85.2 (18.8%)
2026-03-20,127.9749984741211,132.3800048828125,122.91000366210938,126.02999877929688,22700800,23128955,-1.85,105.13,82.47,94.52,,71.4,125.8 - 129.5 (19.0%),82.8 - 89.7 (22.5%),82.0 - 98.4 (15.4%),71.0 - 85.2 (18.6%)
2026-03-23,124.1500015258789,127.4800033569336,121.31999969482422,126.63999938964844,15857900,23481990,-32.47,108.41,83.21,94.46,,71.71,125.4 - 128.7 (25.3%),82.8 - 89.7 (21.2%),82.0 - 98.4 (15.3%),71.0 - 85.2 (18.6%)
2026-03-24,126.3499984741211,127.08000183105469,98.30999755859375,101.16999816894531,57254200,25930525,120.8,110.4,83.51,94.2,,48.26,99.2 - 102.4 (23.5%),82.8 - 89.7 (20.1%),82.0 - 98.4 (15.1%),71.0 - 85.2 (18.3%)
2026-03-25,106.7699966430664,110.25,101.5999984741211,103.86000061035156,22176500,23846855,-7.0,111.43,83.89,93.99,,50.11,99.2 - 102.4 (23.6%),82.8 - 89.7 (19.8%),82.0 - 98.4 (15.0%),71.0 - 85.2 (18.1%)
2026-03-26,101.91000366210938,103.55000305175781,97.30999755859375,98.2699966430664,15672000,22538630,-30.47,111.99,84.19,93.56,,46.39,98.0 - 101.5 (22.8%),82.8 - 89.7 (19.4%),82.0 - 98.4 (15.3%),71.0 - 85.2 (18.1%)
2026-03-27,97.73999786376953,97.77999877929688,90.8499984741211,93.66000366210938,14551600,22301450,-34.75,112.5,84.42,93.13,,43.52,124.8 - 128.7 (24.3%),82.8 - 89.7 (19.3%),82.0 - 98.4 (15.7%),71.0 - 85.2 (18.0%)
2026-03-30,96.26000213623047,96.5,88.26799774169922,89.91000366210938,12851300,21301240,-39.67,112.18,84.59,92.64,,41.28,124.7 - 129.0 (25.0%),82.8 - 89.7 (19.2%),82.0 - 98.4 (16.0%),71.0 - 85.2 (17.9%)
2026-03-31,91.25,97.80000305175781,89.4000015258789,95.41000366210938,13703100,20318045,-32.56,111.97,84.79,92.19,,45.69,124.7 - 129.0 (25.9%),82.8 - 89.7 (19.1%),82.0 - 98.4 (16.3%),71.0 - 85.2 (17.9%)
2026-04-01,98.41500091552734,99.45899963378906,90.26000213623047,90.73999786376953,13882800,19803635,-29.9,111.25,84.89,91.7,,42.76,124.7 - 129.0 (26.4%),82.8 - 89.7 (18.9%),82.0 - 98.4 (16.6%),71.0 - 85.2 (17.8%)
2026-04-02,87.44999694824219,90.38999938964844,84.2699966430664,90.26000213623047,12668000,19391925,-34.67,110.47,84.98,91.2,,42.45,124.7 - 129.0 (26.4%),82.8 - 89.7 (18.7%),82.0 - 98.4 (16.9%),71.0 - 85.2 (17.7%)
2026-04-06,93.08999633789062,94.697998046875,91.0199966430664,92.1500015258789,7658200,18791725,-59.25,109.99,85.17,90.86,,44.13,124.7 - 129.0 (21.6%),82.8 - 89.7 (17.1%),82.0 - 98.4 (17.1%),71.0 - 85.2 (17.7%)
2026-04-07,90.97000122070312,95.2750015258789,88.0,94.12000274658203,8346900,18133590,-53.97,109.1,85.38,90.49,,45.89,124.7 - 129.0 (22.9%),82.8 - 89.7 (16.3%),82.0 - 98.4 (17.3%),71.0 - 85.2 (17.6%)
2026-04-08,101.29000091552734,101.81999969482422,93.0,94.44000244140625,10572700,17454170,-39.43,107.92,85.57,90.16,,46.19,125.4 - 129.2 (23.5%),82.8 - 89.7 (16.3%),82.0 - 98.4 (17.5%),71.0 - 85.2 (17.6%)
2026-04-09,93.05999755859375,93.94999694824219,84.5999984741211,85.0999984741211,14780700,17221335,-14.17,106.53,85.61,89.75,,39.38,100.8 - 105.0 (32.7%),82.8 - 89.7 (17.6%),82.0 - 98.4 (17.9%),71.0 - 85.2 (17.9%)
2026-04-10,88.05000305175781,90.33000183105469,84.91000366210938,88.04000091552734,9335700,17073310,-45.32,105.22,85.68,89.41,,42.27,100.8 - 105.0 (34.6%),82.8 - 89.7 (17.7%),82.0 - 98.4 (18.1%),71.0 - 85.2 (17.9%)
2026-04-13,86.33999633789062,96.9800033569336,86.2699966430664,96.30840301513672,6301976,16820693,-62.53,104.27,85.88,89.16,,49.54,100.7 - 102.6 (26.1%),82.8 - 89.7 (17.0%),82.0 - 98.4 (18.2%),71.0 - 85.2 (17.8%)
